name,enrollment_months,first_month,last_month,bool
student811,1.0,3.0,3.0,neg
student812,2.0,2.0,2.0,pos
student813,1.0,7.0,7.0,neg
student814,1.0,7.0,7.0,pos
student815,,,,neg
student816,2.0,1.0,1.0,neg
student817,1.0,4.0,4.0,pos
student818,1.0,1.0,1.0,neg
student819,1.0,10.0,10.0,neg
student82,1.0,9.0,9.0,pos
student820,1.0,10.0,10.0,pos
student821,1.0,11.0,11.0,pos
student822,2.0,2.0,4.0,neg
student823,1.0,1.0,1.0,pos
student824,1.0,7.0,7.0,neg
student825,2.0,3.0,9.0,pos
student826,1.0,5.0,5.0,neg
student827,1.0,10.0,10.0,pos
student828,1.0,5.0,5.0,pos
student829,2.0,1.0,3.0,neg
student83,1.0,5.0,5.0,pos
student830,1.0,12.0,12.0,pos
student831,1.0,11.0,11.0,pos
student832,2.0,3.0,14.0,pos
student833,1.0,6.0,6.0,neg
student834,1.0,3.0,3.0,neg
student835,2.0,2.0,6.0,pos
student836,2.0,2.0,6.0,pos
student837,1.0,3.0,3.0,neg
student838,2.0,2.0,2.0,pos
student839,1.0,10.0,10.0,neg
student84,1.0,6.0,6.0,pos
student840,2.0,5.0,11.0,pos
student841,1.0,9.0,9.0,pos
student842,2.0,6.0,15.0,pos
student843,1.0,3.0,3.0,neg
student844,2.0,3.0,7.0,neg
student845,2.0,1.0,7.0,neg
student846,1.0,10.0,10.0,pos
student847,1.0,6.0,6.0,pos
student848,1.0,9.0,9.0,neg
student849,1.0,12.0,12.0,pos
student85,1.0,7.0,7.0,neg
student850,2.0,5.0,12.0,pos
student851,2.0,3.0,5.0,neg
student852,1.0,10.0,10.0,pos
student853,1.0,6.0,6.0,neg
student854,1.0,2.0,2.0,pos
student855,1.0,9.0,9.0,pos
student856,1.0,12.0,12.0,pos
student857,1.0,2.0,2.0,neg
student858,2.0,1.0,2.0,pos
student859,1.0,10.0,10.0,pos
student86,1.0,6.0,6.0,neg
student860,2.0,1.0,6.0,neg
student861,1.0,2.0,2.0,neg
student862,1.0,1.0,1.0,neg
student863,2.0,5.0,8.0,pos
student864,2.0,1.0,9.0,pos
student865,1.0,6.0,6.0,neg
student866,1.0,6.0,6.0,pos
student867,1.0,12.0,12.0,pos
student868,1.0,6.0,6.0,pos
student869,1.0,4.0,4.0,neg
student87,2.0,2.0,3.0,neg
student870,1.0,13.0,13.0,pos
student871,2.0,2.0,12.0,pos
student872,1.0,11.0,11.0,neg
student873,1.0,9.0,9.0,neg
student874,1.0,7.0,7.0,pos
student875,1.0,2.0,2.0,neg
student876,2.0,2.0,4.0,neg
student877,1.0,10.0,10.0,pos
student878,1.0,1.0,1.0,neg
student879,2.0,3.0,8.0,pos
student88,1.0,9.0,9.0,neg
student880,1.0,11.0,11.0,neg
student881,1.0,10.0,10.0,pos
student882,1.0,9.0,9.0,neg
student883,1.0,10.0,10.0,neg
student884,1.0,9.0,9.0,neg
student885,1.0,7.0,7.0,pos
student886,1.0,11.0,11.0,neg
student887,1.0,8.0,8.0,pos
student888,2.0,3.0,6.0,pos
student889,,,,neg
student89,1.0,5.0,5.0,neg
student890,2.0,6.0,10.0,pos
student891,1.0,5.0,5.0,pos
student892,1.0,6.0,6.0,neg
student893,1.0,9.0,9.0,pos
student894,1.0,15.0,15.0,pos
student895,2.0,1.0,12.0,pos
student896,1.0,10.0,10.0,pos
student897,1.0,12.0,12.0,pos
student898,1.0,7.0,7.0,neg
student899,1.0,4.0,4.0,neg
student9,1.0,2.0,2.0,pos
student90,2.0,5.0,12.0,pos
student900,2.0,2.0,3.0,neg
student901,1.0,10.0,10.0,pos
student902,1.0,4.0,4.0,pos
student903,,,,neg
student904,1.0,11.0,11.0,pos
student905,1.0,13.0,13.0,pos
student906,1.0,8.0,8.0,pos
student907,1.0,7.0,7.0,neg
student908,1.0,11.0,11.0,pos
student909,1.0,8.0,8.0,pos
student91,2.0,4.0,5.0,pos
student910,1.0,12.0,12.0,pos
student911,1.0,10.0,10.0,neg
student912,1.0,4.0,4.0,neg
student913,1.0,8.0,8.0,pos
student914,1.0,4.0,4.0,neg
student915,1.0,2.0,2.0,pos
student916,1.0,2.0,2.0,pos
student917,1.0,6.0,6.0,neg
student918,1.0,11.0,11.0,pos
student919,2.0,3.0,4.0,neg
student92,1.0,4.0,4.0,pos
student920,1.0,12.0,12.0,pos
student921,1.0,2.0,2.0,neg
student922,1.0,4.0,4.0,neg
student923,2.0,4.0,10.0,pos
student924,2.0,1.0,5.0,pos
student925,2.0,1.0,10.0,neg
student926,1.0,9.0,9.0,pos
student927,2.0,3.0,12.0,pos
student928,1.0,8.0,8.0,pos
student929,1.0,4.0,4.0,neg
student93,1.0,11.0,11.0,pos
student930,1.0,11.0,11.0,neg
student931,2.0,2.0,3.0,neg
student932,1.0,4.0,4.0,pos
student933,1.0,1.0,1.0,neg
student934,1.0,2.0,2.0,neg
student935,1.0,7.0,7.0,pos
student936,2.0,6.0,9.0,pos
student937,1.0,1.0,1.0,pos
student938,2.0,2.0,11.0,neg
student939,1.0,3.0,3.0,neg
student94,1.0,5.0,5.0,pos
student940,1.0,12.0,12.0,pos
student941,,,,neg
student942,2.0,3.0,4.0,pos
student943,1.0,7.0,7.0,pos
student944,1.0,2.0,2.0,neg
student945,1.0,12.0,12.0,pos
student946,2.0,1.0,6.0,pos
student947,1.0,9.0,9.0,pos
student948,2.0,1.0,3.0,pos
student949,1.0,12.0,12.0,pos
student95,2.0,4.0,10.0,pos
student950,1.0,7.0,7.0,pos
student951,1.0,3.0,3.0,neg
student952,1.0,2.0,2.0,pos
student953,2.0,1.0,7.0,pos
student954,2.0,3.0,4.0,neg
student955,1.0,12.0,12.0,pos
student956,1.0,5.0,5.0,pos
student957,,,,neg
student958,1.0,6.0,6.0,pos
student959,2.0,3.0,12.0,pos
student96,1.0,8.0,8.0,pos
student960,2.0,1.0,2.0,neg
student961,2.0,2.0,9.0,neg
student962,1.0,10.0,10.0,pos
student963,1.0,11.0,11.0,pos
student964,1.0,11.0,11.0,neg
student965,1.0,3.0,3.0,neg
student966,1.0,2.0,2.0,neg
student967,1.0,12.0,12.0,pos
student968,1.0,12.0,12.0,pos
student969,2.0,1.0,8.0,pos
student97,1.0,6.0,6.0,pos
student970,1.0,10.0,10.0,pos
student971,1.0,2.0,2.0,neg
student972,1.0,10.0,10.0,pos
student973,1.0,1.0,1.0,neg
student974,1.0,3.0,3.0,neg
student975,2.0,2.0,4.0,pos
student976,1.0,11.0,11.0,pos
student977,1.0,11.0,11.0,pos
student978,2.0,1.0,7.0,neg
student979,1.0,7.0,7.0,neg
student98,1.0,5.0,5.0,neg
student980,1.0,8.0,8.0,neg
student981,1.0,10.0,10.0,pos
student982,2.0,4.0,4.0,neg
student983,2.0,5.0,13.0,pos
student984,2.0,3.0,8.0,pos
student985,1.0,1.0,1.0,pos
student986,1.0,3.0,3.0,neg
student987,1.0,12.0,12.0,pos
student988,,,,neg
student989,1.0,12.0,12.0,pos
student99,1.0,9.0,9.0,pos
student990,1.0,10.0,10.0,pos
student991,2.0,2.0,4.0,neg
student992,2.0,1.0,11.0,pos
student993,1.0,6.0,6.0,pos
student994,1.0,9.0,9.0,pos
student995,2.0,3.0,9.0,neg
student996,1.0,11.0,11.0,pos
student997,1.0,10.0,10.0,neg
student998,2.0,1.0,1.0,pos
student999,1.0,4.0,4.0,pos
