name,enrollment_months,first_month,last_month,bool,enrollment_streak,continuous_enrollment,payment_risk
student483,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student484,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student485,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student486,2.0,4.0,14.0,pos,2.0,1,0.6918670073144649
student487,2.0,3.0,4.0,neg,2.0,1,0.6918670073144649
student488,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student489,,,,neg,,0,0.4278326826709708
student49,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student490,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student491,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student492,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student493,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student494,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student495,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student496,,,,pos,,0,0.4278326826709708
student497,2.0,4.0,9.0,pos,2.0,1,0.6918670073144649
student498,2.0,4.0,10.0,pos,2.0,1,0.6918670073144649
student499,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student5,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student50,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student500,2.0,4.0,8.0,pos,2.0,1,0.6918670073144649
student501,2.0,4.0,7.0,neg,2.0,1,0.6918670073144649
student502,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student503,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student504,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student505,2.0,2.0,5.0,pos,2.0,1,0.6918670073144649
student506,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student507,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student508,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student509,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student51,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student510,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student511,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student512,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student513,2.0,2.0,4.0,neg,2.0,1,0.6918670073144649
student514,2.0,2.0,10.0,neg,2.0,1,0.6918670073144649
student515,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student516,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student517,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student518,2.0,4.0,7.0,neg,2.0,1,0.6918670073144649
student519,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student52,2.0,3.0,12.0,pos,2.0,1,0.6918670073144649
student520,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student521,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student522,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student523,2.0,2.0,2.0,pos,2.0,1,0.6918670073144649
student524,,,,neg,,0,0.4278326826709708
student525,2.0,3.0,10.0,neg,2.0,1,0.6918670073144649
student526,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student527,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student528,2.0,3.0,9.0,neg,2.0,1,0.6918670073144649
student529,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student53,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student530,2.0,6.0,9.0,pos,2.0,1,0.6918670073144649
student531,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student532,2.0,1.0,6.0,neg,2.0,1,0.6918670073144649
student533,2.0,4.0,6.0,pos,2.0,1,0.6918670073144649
student534,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student535,2.0,2.0,4.0,neg,2.0,1,0.6918670073144649
student536,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student537,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student538,2.0,6.0,6.0,pos,2.0,1,0.6918670073144649
student539,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student54,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student540,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student541,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student542,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student543,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student544,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student545,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student546,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student547,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student548,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student549,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student55,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student550,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student551,2.0,4.0,6.0,neg,2.0,1,0.6918670073144649
student552,2.0,1.0,8.0,neg,2.0,1,0.6918670073144649
student553,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student554,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student555,2.0,4.0,12.0,pos,2.0,1,0.6918670073144649
student556,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student557,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student558,,,,neg,,0,0.4278326826709708
student559,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student56,,,,neg,,0,0.4278326826709708
student560,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student561,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student562,,,,pos,,0,0.4278326826709708
student563,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student564,2.0,1.0,1.0,neg,2.0,1,0.6918670073144649
student565,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student566,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student567,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student568,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student569,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student57,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student570,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student571,2.0,2.0,2.0,neg,2.0,1,0.6918670073144649
student572,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student573,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student574,2.0,3.0,6.0,neg,2.0,1,0.6918670073144649
student575,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student576,2.0,1.0,12.0,pos,2.0,1,0.6918670073144649
student577,1.0,11.0,11.0,neg,1.0,0,0.6352094594244639
student578,2.0,4.0,7.0,pos,2.0,1,0.6918670073144649
student579,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student58,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student580,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student581,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student582,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student583,2.0,1.0,10.0,pos,2.0,1,0.6918670073144649
student584,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student585,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student586,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student587,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student588,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student589,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student59,2.0,6.0,15.0,pos,2.0,1,0.6918670073144649
student590,2.0,4.0,9.0,pos,2.0,1,0.6918670073144649
student591,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student592,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student593,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student594,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student595,2.0,4.0,9.0,pos,2.0,1,0.6918670073144649
student596,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student597,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student598,2.0,5.0,11.0,pos,2.0,1,0.6918670073144649
student599,1.0,15.0,15.0,pos,1.0,0,0.6352094594244639
student6,2.0,3.0,12.0,pos,2.0,1,0.6918670073144649
student60,2.0,3.0,9.0,neg,2.0,1,0.6918670073144649
student600,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student601,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student602,2.0,3.0,4.0,pos,2.0,1,0.6918670073144649
student603,,,,pos,,0,0.4278326826709708
student604,2.0,4.0,4.0,neg,2.0,1,0.6918670073144649
student605,2.0,1.0,4.0,pos,2.0,1,0.6918670073144649
student606,2.0,6.0,6.0,pos,2.0,1,0.6918670073144649
student607,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student608,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student609,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student61,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student610,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student611,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student612,2.0,1.0,7.0,pos,2.0,1,0.6918670073144649
student613,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student614,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student615,2.0,3.0,3.0,pos,2.0,1,0.6918670073144649
student616,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student617,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student618,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student619,2.0,6.0,12.0,pos,2.0,1,0.6918670073144649
student62,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student620,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student621,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student622,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student623,2.0,3.0,3.0,neg,2.0,1,0.6918670073144649
student624,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student625,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student626,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student627,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student628,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student629,2.0,1.0,12.0,pos,2.0,1,0.6918670073144649
student63,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student630,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student631,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student632,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student633,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student634,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student635,1.0,15.0,15.0,pos,1.0,0,0.6352094594244639
student636,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student637,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student638,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student639,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student64,2.0,4.0,4.0,pos,2.0,1,0.6918670073144649
student640,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student641,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student642,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student643,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student644,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student645,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student646,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student647,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student648,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student649,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student65,,,,pos,,0,0.4278326826709708
student650,2.0,3.0,5.0,pos,2.0,1,0.6918670073144649
student651,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student652,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student653,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student654,,,,neg,,0,0.4278326826709708
student655,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student656,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student657,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student658,2.0,3.0,6.0,pos,2.0,1,0.6918670073144649
student659,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student66,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student660,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student661,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student662,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student663,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student664,,,,pos,,0,0.4278326826709708
student665,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student666,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student667,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student668,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student669,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student67,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student670,2.0,3.0,9.0,pos,2.0,1,0.6918670073144649
student671,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student672,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student673,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student674,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student675,2.0,2.0,3.0,neg,2.0,1,0.6918670073144649
student676,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student677,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student678,2.0,1.0,6.0,pos,2.0,1,0.6918670073144649
student679,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student68,2.0,1.0,10.0,pos,2.0,1,0.6918670073144649
student680,2.0,1.0,1.0,pos,2.0,1,0.6918670073144649
student681,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student682,2.0,5.0,10.0,pos,2.0,1,0.6918670073144649
student683,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student684,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student685,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student686,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student687,,,,neg,,0,0.4278326826709708
student688,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student689,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student69,2.0,2.0,3.0,pos,2.0,1,0.6918670073144649
student690,2.0,1.0,11.0,pos,2.0,1,0.6918670073144649
student691,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student692,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student693,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student694,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student695,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student696,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student697,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student698,2.0,6.0,14.0,pos,2.0,1,0.6918670073144649
student699,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student7,,,,pos,,0,0.4278326826709708
student70,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student700,1.0,15.0,15.0,pos,1.0,0,0.6352094594244639
student701,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student702,2.0,4.0,9.0,pos,2.0,1,0.6918670073144649
student703,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student704,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student705,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student706,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student707,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student708,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student709,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student71,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student710,2.0,5.0,10.0,pos,2.0,1,0.6918670073144649
student711,1.0,11.0,11.0,neg,1.0,0,0.6352094594244639
student712,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student713,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student714,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student715,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student716,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student717,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student718,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student719,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student72,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student720,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student721,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student722,2.0,2.0,3.0,neg,2.0,1,0.6918670073144649
student723,2.0,1.0,12.0,pos,2.0,1,0.6918670073144649
student724,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student725,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student726,2.0,2.0,3.0,neg,2.0,1,0.6918670073144649
student727,1.0,15.0,15.0,pos,1.0,0,0.6352094594244639
student728,,,,neg,,0,0.4278326826709708
student729,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student73,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student730,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student731,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student732,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student733,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student734,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student735,2.0,6.0,11.0,pos,2.0,1,0.6918670073144649
student736,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student737,2.0,1.0,10.0,neg,2.0,1,0.6918670073144649
student738,2.0,5.0,12.0,pos,2.0,1,0.6918670073144649
student739,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student74,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student740,2.0,2.0,10.0,pos,2.0,1,0.6918670073144649
student741,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student742,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student743,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student744,2.0,4.0,7.0,pos,2.0,1,0.6918670073144649
student745,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student746,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student747,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student748,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student749,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student75,2.0,4.0,8.0,pos,2.0,1,0.6918670073144649
student750,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student751,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student752,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student753,2.0,3.0,15.0,pos,2.0,1,0.6918670073144649
student754,,,,pos,,0,0.4278326826709708
student755,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student756,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student757,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student758,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student759,1.0,11.0,11.0,neg,1.0,0,0.6352094594244639
student76,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student760,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student761,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student762,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student763,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student764,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student765,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student766,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student767,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student768,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student769,2.0,5.0,10.0,pos,2.0,1,0.6918670073144649
student77,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student770,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student771,,,,neg,,0,0.4278326826709708
student772,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student773,2.0,5.0,9.0,pos,2.0,1,0.6918670073144649
student774,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student775,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student776,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student777,2.0,2.0,4.0,neg,2.0,1,0.6918670073144649
student778,2.0,1.0,12.0,pos,2.0,1,0.6918670073144649
student779,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student78,2.0,1.0,2.0,neg,2.0,1,0.6918670073144649
student780,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student781,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student782,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student783,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student784,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student785,2.0,4.0,9.0,pos,2.0,1,0.6918670073144649
student786,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student787,2.0,2.0,8.0,pos,2.0,1,0.6918670073144649
student788,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student789,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student79,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student790,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student791,2.0,1.0,11.0,neg,2.0,1,0.6918670073144649
student792,2.0,3.0,15.0,pos,2.0,1,0.6918670073144649
student793,,,,neg,,0,0.4278326826709708
student794,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student795,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student796,2.0,2.0,9.0,neg,2.0,1,0.6918670073144649
student797,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student798,2.0,3.0,11.0,pos,2.0,1,0.6918670073144649
student799,,,,neg,,0,0.4278326826709708
student8,2.0,4.0,7.0,pos,2.0,1,0.6918670073144649
student80,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student800,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student801,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student802,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student803,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student804,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student805,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student806,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student807,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student808,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student809,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student81,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student810,2.0,1.0,4.0,neg,2.0,1,0.6918670073144649
student811,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student812,2.0,2.0,2.0,pos,2.0,1,0.6918670073144649
student813,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student814,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student815,,,,neg,,0,0.4278326826709708
student816,2.0,1.0,1.0,neg,2.0,1,0.6918670073144649
student817,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student818,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student819,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student82,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student820,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student821,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student822,2.0,2.0,4.0,neg,2.0,1,0.6918670073144649
student823,1.0,1.0,1.0,pos,1.0,0,0.6352094594244639
student824,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student825,2.0,3.0,9.0,pos,2.0,1,0.6918670073144649
student826,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student827,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student828,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student829,2.0,1.0,3.0,neg,2.0,1,0.6918670073144649
student83,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student830,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student831,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student832,2.0,3.0,14.0,pos,2.0,1,0.6918670073144649
student833,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student834,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student835,2.0,2.0,6.0,pos,2.0,1,0.6918670073144649
student836,2.0,2.0,6.0,pos,2.0,1,0.6918670073144649
student837,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student838,2.0,2.0,2.0,pos,2.0,1,0.6918670073144649
student839,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student84,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student840,2.0,5.0,11.0,pos,2.0,1,0.6918670073144649
student841,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student842,2.0,6.0,15.0,pos,2.0,1,0.6918670073144649
student843,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student844,2.0,3.0,7.0,neg,2.0,1,0.6918670073144649
student845,2.0,1.0,7.0,neg,2.0,1,0.6918670073144649
student846,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student847,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student848,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student849,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student85,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student850,2.0,5.0,12.0,pos,2.0,1,0.6918670073144649
student851,2.0,3.0,5.0,neg,2.0,1,0.6918670073144649
student852,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student853,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student854,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student855,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student856,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student857,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student858,2.0,1.0,2.0,pos,2.0,1,0.6918670073144649
student859,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student86,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student860,2.0,1.0,6.0,neg,2.0,1,0.6918670073144649
student861,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student862,1.0,1.0,1.0,neg,1.0,0,0.6352094594244639
student863,2.0,5.0,8.0,pos,2.0,1,0.6918670073144649
student864,2.0,1.0,9.0,pos,2.0,1,0.6918670073144649
student865,1.0,6.0,6.0,neg,1.0,0,0.6352094594244639
student866,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student867,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student868,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student869,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
